const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{BLE, R0, R0, R6, 17676},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6485},
{LDW, R0, SP, R0, 149520},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17695},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 149528},
{CMPI, R0, R0, R0, 10},
{BEQ, R0, R0, R1, 17699},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6485},
{LDW, R0, SP, R0, 149520},
{CMPI, R0, R0, R0, 66},
{BEQ, R0, R0, R1, 17705},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6485},
{LDW, R0, SP, R0, 149520},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17711},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 149528},
{CMPI, R0, R0, R0, 20},
{BEQ, R0, R0, R1, 17715},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6485},
{LDW, R0, SP, R0, 149520},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 17721},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6485},
{LDW, R0, SP, R0, 149520},
{CMPI, R0, R0, R0, 70},
{BEQ, R0, R0, R1, 17727},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6485},
{LDW, R0, SP, R0, 149520},
{CMPI, R0, R0, R0, 70},
{BEQ, R0, R0, R1, 17733},
{BL, R1, R0, R0, -3},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1148},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 161544},
{MOVI, R2, R0, R0, 429},
{BL, R0, R0, R0, 17268},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6485},
{LDW, R0, SP, R0, 149520},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17745},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 149524},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 161976},
{MOVI, R2, R0, R0, 6},
{BL, R0, R0, R0, 5958},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17758},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6485},
{LDW, R0, SP, R0, 149520},
{CMPI, R0, R0, R0, 6},
{BEQ, R0, R0, R1, 17764},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6485},
{LDW, R0, SP, R0, 149520},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17770},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 149524},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 161984},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 5958},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17783},
{BL, R1, R0, R0, -3},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 149536},
{B, R0, R0, R7, 17796},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6485},
{LDW, R0, SP, R0, 149520},
{LDW, R1, SP, R0, 149536},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17793},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 149536},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 149536},
{LDW, R0, SP, R0, 149536},
{CMPI, R0, R0, R0, 36},
{BLE, R0, R0, R6, 17786},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1148},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 161992},
{MOVI, R2, R0, R0, 19},
{BL, R0, R0, R0, 17268},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6485},
{LDW, R0, SP, R0, 149520},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17811},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 149524},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 162012},
{MOVI, R2, R0, R0, 6},
{BL, R0, R0, R0, 5958},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17824},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6485},
{LDW, R0, SP, R0, 149520},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17830},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 149524},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 160624},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 5958},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17843},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6485},
{LDW, R0, SP, R0, 149520},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17849},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 149524},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 161984},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 5958},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17862},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 162020},
{MOVI, R2, R0, R0, 7},
{BL, R0, R0, R0, 17313},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6485},
{LDW, R0, SP, R0, 149520},
{CMPI, R0, R0, R0, 70},
{BNE, R0, R0, R9, 17866},
{ADDI, R0, GB, R0, 162028},
{MOVI, R1, R0, R0, 17},
{BL, R0, R0, R0, 16541},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 149540},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 16552},
{BL, R0, R0, R0, 17345},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 150940},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1368},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 149544},
{STW, LR, SP, R0, 0},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 157952},
{MOVI, R2, R0, R0, 1},
{BL, R0, R0, R0, 17268},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 149536},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 149536},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 12530},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 149536},
{MOVI, R2, R0, R0, 20},
{BL, R0, R0, R0, 12530},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 149536},
{MOVI, R2, R0, R0, 30},
{BL, R0, R0, R0, 12530},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 149536},
{MOVI, R2, R0, R0, 40},
{BL, R0, R0, R0, 12530},
{BL, R0, R0, R0, 16808},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 149536},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 12530},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 149536},
{MOVI, R2, R0, R0, 20},
{BL, R0, R0, R0, 12530},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 149536},
{MOVI, R2, R0, R0, 30},
{BL, R0, R0, R0, 12530},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 149536},
{MOVI, R2, R0, R0, 40},
{BL, R0, R0, R0, 12530},
{LDW, R0, SP, R0, 149536},
{STW, R0, GB, R0, 150940},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 20},
{BL, R0, R0, R0, 8158},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 17942},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 100},
{BL, R0, R0, R0, 8158},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 17948},
{BL, R1, R0, R0, -3},
{BL, R0, R0, R0, 17306},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 15699},
{ADDI, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 156240},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13627},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8158},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 17965},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 156240},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13627},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8158},
{STW, R0, SP, R0, 149536},
{LDW, R0, SP, R0, 149536},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BEQ, R0, R0, R1, 17984},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 149536},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BEQ, R0, R0, R1, 17994},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 156580},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 13627},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8158},
{STW, R0, SP, R0, 149536},
{LDW, R0, SP, R0, 149536},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BEQ, R0, R0, R1, 18013},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 149536},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 149540},
{ADDI, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 160340},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 13627},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8158},
{STW, R0, SP, R0, 149536},
{LDW, R0, SP, R0, 149540},
{LDW, R1, SP, R0, 149536},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 18038},
{BL, R1, R0, R0, -3},
{BL, R0, R0, R0, 17884},
{ADDI, R0, GB, R0, 162048},
{MOVI, R1, R0, R0, 17},
{BL, R0, R0, R0, 16541},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 149544},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 17893},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{BL, R0, R0, R0, 17313},
{ADDI, R0, GB, R0, 1384},
{BL, R0, R0, R0, 6485},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{ADDI, R0, GB, R0, 162068},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 18051},
{BL, R0, R0, R0, 16395},
{ADDI, R0, GB, R0, 162080},
{MOVI, R1, R0, R0, 18},
{BL, R0, R0, R0, 16541},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 18064},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 17877},
{BL, R0, R0, R0, 18045},
{BL, R0, R0, R0, 18076},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1336},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1332},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 1024},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 4},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 150960},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18139},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 1024},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 4},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 150960},
{LDW, R1, SP, R0, 8},
{ADDI, R1, R1, R0, 1},
{BL, R0, R0, R0, 18104},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 1024},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 4},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 150960},
{BL, R0, R0, R0, 974},
{ADDI, R0, GB, R0, 156816},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{ADDI, R0, GB, R0, 162100},
{MOVI, R1, R0, R0, 49},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{ADDI, R0, GB, R0, 162152},
{MOVI, R1, R0, R0, 27},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{ADDI, R0, GB, R0, 162180},
{MOVI, R1, R0, R0, 35},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{ADDI, R0, GB, R0, 162216},
{MOVI, R1, R0, R0, 67},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{ADDI, R0, GB, R0, 162284},
{MOVI, R1, R0, R0, 39},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1340},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 18201},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 162324},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 0},
{BL, R0, R0, R0, 18104},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 974},
{ADDI, R0, GB, R0, 156816},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 18191},
{ADDI, R0, GB, R0, 162328},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 8},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 5},
{BLT, R0, R0, R5, 18185},
{ADDI, R0, GB, R0, 162336},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, SP, R0, 4},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R1, GB, R0, 1156},
{CMP, R0, R0, R1, 0},
{BLE, R0, R0, R6, 18171},
{LDW, R0, GB, R0, 1340},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{ADDI, R0, GB, R0, 162344},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{ADDI, R0, GB, R0, 162348},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 964},
{ADDI, R0, GB, R0, 156620},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{ADDI, R0, GB, R0, 162360},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 964},
{ADDI, R0, GB, R0, 156620},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BEQ, R0, R0, R1, 18261},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 162372},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R2, R2, R0, 8},
{MOVI, R3, R0, R0, 1},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3443},
{ADDI, R0, GB, R0, 157340},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R2, R2, R0, 8},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3443},
{ADDI, R0, GB, R0, 157340},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, GB, R0, 1344},
{ADDI, R1, SP, R0, 12},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 13566},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, SP, R0, 16},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 13627},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 12},
{LDW, R0, GB, R0, 1344},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 18329},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{B, R0, R0, R7, 18339},
{ADDI, R0, GB, R0, 156804},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 156660},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18381},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 2},
{BNE, R0, R0, R9, 18363},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 0},
{BGT, R0, R0, SP, 18381},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 18379},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 32},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 18381},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 18382},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 18420},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18419},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 2},
{BNE, R0, R0, R9, 18401},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 0},
{BGT, R0, R0, SP, 18419},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 18417},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 32},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 18419},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 18420},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 28},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{B, R0, R0, R7, 19102},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BGE, R0, R0, GB, 18435},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 13},
{BLE, R0, R0, R6, 18442},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
